VIN,接收时间,报文时间,报文内容,
LDPGABAC7JN200663,2019/12/30 13:55,2019/12/30 13:55,232303fe4c44504741424143374a4e3230303636330101b7130c1e0d371401020101000000000b36145c276e1c01006a57000005000720366001eac8020601550e2e01440dfc010232012d2f07000000000000000000090101004831323030303130313031303130313030303130313031303130313031303030313030303130313031303030302f303031303030313031303130313031303130313031303030313031080101145c276e00900001900e240e240e240e240e1a0e240e240e240e240e240e240e240e100e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e1a0e240dfc0e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e2e0e2e0e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e1a0e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e240e2474,232303
LDPGABAC7JN200663,2019/12/30 13:55,2019/12/30 13:55,232302fe4c44504741424143374a4e3230303636330101b7130c1e0d373201020101000000000b36149625951c01006bbc000005000720366001eac8020601010e5601440e2e010232012d2f07000000000000000000090101004831323031303130313031303130313031303130313031303130313031303130313030303130313031303130312f3030313030303130313031303130313031303130313030303130310801011496259500900001900e560e4c0e4c0e4c0e4c0e4c0e4c0e560e4c0e4c0e4c0e4c0e420e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e560e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e2e0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4ce2,232302
LDPGABAC7JN200663,2019/12/30 13:56,2019/12/30 13:56,232302fe4c44504741424143374a4e3230303636330101b7130c1e0d381401020101000000000b36149d259b1c0100555c000005000720345001eac5ec0601010e6001440e38010232012d2f07000000000000000000090101004831323031303230313032303130323031303230323032303230313031303130323030303230323031303130312f313031303130313032303130313031303130313031303130313031080101149d259b00900001900e600e4c0e4c0e4c0e4c0e4c0e4c0e600e560e4c0e4c0e560e420e4c0e4c0e4c0e560e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e560e4c0e560e560e4c0e4c0e4c0e4c0e4c0e560e560e560e4c0e4c0e4c0e560e560e560e560e560e4c0e4c0e4c0e4c0e4c0e4c0e560e4c0e4c0e4c0e4c0e4c0e560e4c0e560e4c0e560e4c0e560e4c0e560e380e560e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e4c0e560e560e560e560e560e4c0e560e560e4c0e560e560e4c0e4c0e4c0e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e4c0e560e560e560e560e560e560e4c0e4c0e4c0e560e560e560e560e560e560e560e560e560e560e4c0e4c0e4c0e4c0e560e560e4c0e560e560e56f0,232302
LDPGABAC7JN200663,2019/12/30 13:56,2019/12/30 13:56,232302fe4c44504741424143374a4e3230303636330101b7130c1e0d383201020101000000000b3614a325951c010048c0000005000720345001eac5ec0601010e6001440e38010233012d2f07000000000000000000090101004831333032303230323032303230323032303330333032303230323032303230323031303230323032303230322f32303230323032303230323032303230323032303230313032303208010114a3259500900001900e600e560e560e560e4c0e560e560e600e560e560e560e560e4c0e560e4c0e560e560e560e560e560e560e560e4c0e4c0e4c0e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e4c0e560e560e560e560e560e560e560e560e4c0e560e560e560e560e560e560e560e560e4c0e560e380e560e560e4c0e4c0e4c0e560e4c0e560e4c0e560e4c0e4c0e560e560e560e560e560e560e560e560e560e4c0e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e5642,232302
LDPGABAC7JN200663,2019/12/30 13:57,2019/12/30 13:57,232302fe4c44504741424143374a4e3230303636330101b7130c1e0d391401020101000000000b3614a325921c010041aa000005000720350801eac5e00601080e6001440e3801023401033007000000000000000000090101004831343032303330333033303330333032303331333033303330333033303330333031303331333032303230333032303330323033303330323033303230323033303230323033303308010114a3259200900001900e560e560e560e560e560e560e560e600e560e560e560e560e4c0e560e4c0e560e560e560e560e560e560e560e4c0e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e4c0e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e4c0e560e380e560e560e560e4c0e560e560e560e560e560e560e560e4c0e560e560e560e560e560e560e560e560e560e4c0e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e600e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e560e566c,232302
LDPGABAC7JN200663,2019/12/30 13:57,2019/12/30 13:57,232302fe4c44504741424143374a4e3230303636330101b7130c1e0d393201020101000000000b3614b125361c0100395a000005000720350801eac5e40601020e6001440e4201023401053007000000000000000000090101004831343133303430333034303330333033303431343034303430343033303430343032303431343033303330333033303330333033303431333033303330333033303330333034303308010114b1253600900001900e560e600e600e600e600e600e600e600e600e600e600e600e560e600e600e600e600e600e600e600e600e600e600e600e560e560e600e600e600e600e600e560e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e560e600e600e600e600e600e600e560e600e560e600e600e600e600e600e600e600e600e560e600e420e600e560e560e560e560e600e560e600e560e600e560e560e600e600e600e600e600e600e600e600e600e560e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e60f9,232302
LDPGABAC7JN200663,2019/12/30 13:58,2019/12/30 13:58,232302fe4c44504741424143374a4e3230303636330101b7130c1e0d3a1401020101000000000b3614b325341c0100395d000005000720349801eac62406011b0e6a01440e4c01023501053007000000000000000000090101004831353133303431343034303430343033303531353034303430343034303430343032303431343033303330343034303430343034303431333034303330333034313430333034303408010114b3253400900001900e600e600e600e600e600e600e600e600e600e600e600e600e560e600e600e600e600e600e600e600e600e600e600e600e600e600e6a0e6a0e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e560e600e4c0e600e600e600e560e600e600e600e600e600e600e560e560e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e6a0e600e6a0e600e600e600e600e600e600e600e600e600e6a0e600e600e600e600e600e600e6a0e600e600e600e600e600e600e600e600e600e600e60ab,232302
LDPGABAC7JN200663,2019/12/30 13:58,2019/12/30 13:58,232302fe4c44504741424143374a4e3230303636330101b7130c1e0d3a3201020101000000000b3614b425351c010038c100000500072034b801eac6e40601120e6a01440e4c010235010d3007000000000000000000090101004831353134313531343135313430343034313531353035303530353035303530353033303531353034303430343034303430343034303531343034303430343034313430343035313408010114b4253500900001900e600e600e600e600e600e600e600e600e600e600e600e600e560e600e600e600e600e6a0e600e600e600e600e600e600e600e600e6a0e6a0e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e6a0e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e4c0e600e600e600e560e600e600e600e600e600e600e600e600e600e600e600e600e6a0e600e600e600e600e600e600e6a0e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e6a0e600e600e600e600e6a0e600e6a0e6a0e600e600e600e600e600e600e600e600e6a0e600e600e600e600e6a0e600e6a0e6a0e600e6a0e600e600e600e600e600e600e600e60cd,232302
LDPGABAC7JN200663,2019/12/30 13:59,2019/12/30 13:59,232302fe4c44504741424143374a4e3230303636330101b7130c1e0d3b1401020101000000000b3614b625311d0100379800000500072034b801eac6e40601120e6a010d0e5601023601153007000000000000000000090101004831363134313631353135313531353134313631363035303531353135313530353033303531353034313430353035303531353135313531343035303431343035313531343135313508010114b6253100900001900e600e600e600e600e600e600e600e600e600e600e600e600e560e600e600e600e600e6a0e600e600e6a0e600e600e600e6a0e600e6a0e6a0e6a0e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e6a0e600e600e600e600e6a0e600e600e6a0e600e600e600e600e6a0e600e600e600e600e600e600e600e600e600e600e6a0e600e600e600e600e600e600e600e600e6a0e600e600e600e600e600e600e6a0e600e600e600e600e600e600e6a0e600e600e600e600e600e600e6a0e600e600e6a0e600e600e600e600e6a0e600e6a0e6a0e600e600e600e600e6a0e6a0e6a0e600e6a0e6a0e600e600e600e6a0e6a0e6a0e6a0e6a0e6a0e600e600e600e600e600e600e600e60e5,232302
LDPGABAC7JN200663,2019/12/30 13:59,2019/12/30 13:59,232302fe4c44504741424143374a4e3230303636330101b7130c1e0d3b3201020101000000000b3614b625341d0100386d00000500072034a001eac6e40601120e6a010d0e56010236011f3007000000000000000000090101004831363135313631353136313531353135313631363136313631363136313630363034303631363135313531353035303531353135313631353135313531353135313531343136313508010114b6253400900001900e600e600e600e600e600e600e600e600e600e600e600e600e560e600e600e600e600e6a0e600e600e6a0e600e600e600e6a0e600e6a0e6a0e6a0e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e600e6a0e600e600e600e600e6a0e600e600e6a0e6a0e600e600e600e6a0e600e600e600e600e600e600e600e600e600e600e6a0e600e600e600e600e600e600e600e6a0e600e600e600e600e600e600e600e600e600e600e600e6a0e600e600e600e600e6a0e600e600e600e6a0e6a0e600e600e6a0e600e600e600e600e6a0e600e6a0e6a0e600e600e600e600e6a0e6a0e6a0e600e6a0e6a0e600e6a0e600e6a0e6a0e6a0e6a0e6a0e6a0e600e600e600e600e600e600e600e6025,232302
LDPGABAC7JN200663,2019/12/30 14:00,2019/12/30 14:00,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e001401020101000000000b3614b725371d0100381300000500072034a001eac6e40601020e6a010d0e56010237012d3007000000000000000000090101004832373135313631363136313631363135313731373136313631363136313631363134313631363135313531363035313631353136313631353136313531353136313531353136313608010114b7253700900001900e600e6a0e600e600e600e600e600e600e600e600e600e600e560e600e600e600e6a0e6a0e600e6a0e6a0e600e6a0e600e6a0e600e6a0e6a0e6a0e600e600e600e600e600e600e600e600e6a0e600e600e600e600e600e600e600e600e600e600e600e600e600e6a0e600e600e600e600e6a0e600e600e6a0e6a0e600e600e600e6a0e600e600e600e600e600e600e600e600e600e600e6a0e600e600e600e600e600e600e600e6a0e600e600e600e600e600e600e600e600e600e600e600e6a0e600e600e600e600e600e600e600e600e6a0e600e600e600e6a0e6a0e6a0e600e6a0e600e600e600e600e600e600e6a0e600e6a0e6a0e6a0e600e6a0e6a0e600e6a0e600e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e600e600e600e600e600e6066,232302
LDPGABAC7JN200663,2019/12/30 14:00,2019/12/30 14:00,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e003201020101000000000b3614b825311d010037f500000500072034a001eac6d80601020e6a010d0e56010237012d3007000000000000000000090101004832373135313731363136313631363135313731373136313731373136313731363134313632363135313531363036313631363136313731353136313531363136313631353137313608010114b8253100900001900e600e6a0e600e600e600e600e600e600e600e600e600e600e560e600e600e600e6a0e6a0e6a0e6a0e6a0e600e6a0e600e6a0e600e6a0e6a0e6a0e600e600e600e600e600e600e600e600e6a0e600e600e600e600e600e600e600e600e600e600e600e600e600e6a0e600e6a0e6a0e6a0e6a0e600e600e6a0e6a0e600e600e600e6a0e6a0e600e600e600e600e600e600e600e600e600e6a0e600e600e600e600e6a0e600e600e6a0e600e600e600e600e6a0e6a0e600e6a0e600e6a0e6a0e6a0e600e600e600e600e600e600e600e600e6a0e6a0e6a0e600e6a0e6a0e6a0e6a0e6a0e6a0e600e6a0e6a0e600e600e600e6a0e600e600e600e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e600e600e600e600e600e6a0e600e600e600e6096,232302
LDPGABAC7JN200663,2019/12/30 14:01,2019/12/30 14:01,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e011401020101000000000b3614c324d71e010036fb00000500072034a001eac6d80601010e7e010d0e6001023801033107000000000000000000090101004832383136313731373137313631363136313832383137313731373137313731373135313732373136313631373136313631363137313732363136313631363136323631363137313608010114c324d700900001900e7e0e6a0e6a0e6a0e6a0e6a0e6a0e7e0e740e6a0e6a0e6a0e600e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e740e740e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a9a,232302
LDPGABAC7JN200663,2019/12/30 14:01,2019/12/30 14:01,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e013201020101000000000b3614c424da1e0100396f00000500072034b801eac6d00601010e7e010d0e60010238010f3107000000000000000000090101004832383236323832373237323732373136313832383137313731373137323831373135313732373136323631373137313731373137313732363137313631363137323731363137313708010114c424da00900001900e7e0e6a0e6a0e6a0e6a0e6a0e6a0e7e0e740e6a0e6a0e6a0e600e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e740e6a0e6a0e740e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e740e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e740e740e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e740e6a0e740e740e6a0e740e740e740e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a24,232302
LDPGABAC7JN200663,2019/12/30 14:02,2019/12/30 14:02,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e021401020101000000000b3614c524d61e010037f200000500072034b801eac6d00601010e7e010d0e6001023801153107000000000000000000090101004832383236323832373237323732373236323832383137323831383237323831373135313732383136323631373137313732373237323832363137313632363137323732363238323708010114c524d600900001900e7e0e6a0e6a0e6a0e6a0e6a0e6a0e7e0e740e6a0e6a0e740e600e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e740e740e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e740e6a0e6a0e740e740e6a0e6a0e6a0e740e740e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e740e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e740e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e740e740e740e740e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e740e6a0e740e740e6a0e740e740e740e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a9a,232302
LDPGABAC7JN200663,2019/12/30 14:02,2019/12/30 14:02,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e023201020101000000000b3614c524dc1e010037f800000500072034b801eac6d00601010e7e01440e56010239012d3107000000000000000000090101004833393237323832383238323732373237323932393238323832383238323832383236323832383236323632383137323732373238323832373237323732373237323732373238323708010114c524dc00900001900e7e0e6a0e6a0e6a0e6a0e6a0e6a0e7e0e740e6a0e6a0e740e600e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e740e6a0e740e740e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e560e6a0e740e6a0e6a0e6a0e6a0e6a0e740e6a0e6a0e6a0e6a0e740e6a0e6a0e740e6a0e6a0e6a0e6a0e740e6a0e6a0e740e6a0e6a0e740e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6a0e740e6a0e740e740e740e740e740e740e6a0e740e740e6a0e740e6a0e740e6a0e6a0e6a0e740e740e740e740e740e740e740e740e740e740e6a0e6a0e6a0e6a0e6a0e6a0e6a0e6a0e740e6acc,232302
